Ημερομηνία,Κατηγορία,Ποσότητα Πωλήσεων,Τιμή ανά Μονάδα,Έσοδα,Καμπάνια Μάρκετινγκ,Πλατφόρμα Πωλήσεων,Περιοχή Πελάτη,Ηλικιακή Ομάδα Πελάτη,Φύλο Πελάτη
2020-04-01,Ρουχισμός,14,40,560,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,45-54,’νδρας
2020-09-26,Παιχνίδια,59,30,1770,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,45-54,Γυναίκα
2020-05-21,Παιχνίδια,23,30,690,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,25-34,Γυναίκα
2020-11-24,Βιβλία,189,20,3780,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,25-34,Γυναίκα
2020-05-14,Ρουχισμός,154,40,6160,Χωρίς Καμπάνια,Mobile App,Νότια,65,’νδρας
2020-12-16,Ηλεκτρονικά,193,150,28950,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,45-54,’νδρας
2020-05-20,Ηλεκτρονικά,114,150,17100,Εαρινές Εκπτώσεις,Ιστοσελίδα,Νότια,18-24,’νδρας
2020-04-08,Οικιακά,71,50,3550,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,25-34,Γυναίκα
2020-08-20,Ρουχισμός,108,40,4320,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,55-64,’νδρας
2020-01-17,Ρουχισμός,27,40,1080,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,18-24,’νδρας
2020-09-18,Ηλεκτρονικά,34,150,5100,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,65,’νδρας
2020-02-10,Ρουχισμός,103,40,4120,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,35-44,Γυναίκα
2020-06-30,Οικιακά,76,50,3800,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,45-54,’νδρας
2020-10-05,Οικιακά,56,50,2800,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,55-64,Γυναίκα
2020-12-23,Ηλεκτρονικά,178,150,26700,Χωρίς Καμπάνια,Mobile App,Νότια,55-64,Γυναίκα
2020-01-24,Ηλεκτρονικά,177,150,26550,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,55-64,’νδρας
2020-09-08,Ρουχισμός,19,40,760,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,55-64,Γυναίκα
2020-08-23,Ρουχισμός,117,40,4680,Χειμερινές Εκπτώσεις,Mobile App,Νότια,65,’νδρας
2020-07-06,Παιχνίδια,36,30,1080,Χωρίς Καμπάνια,Mobile App,Ανατολική,45-54,’νδρας
2020-02-04,Ρουχισμός,30,40,1200,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,55-64,Γυναίκα
2020-12-10,Ρουχισμός,195,40,7800,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,65,Γυναίκα
2020-03-17,Βιβλία,116,20,2320,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,55-64,Γυναίκα
2020-01-18,Ηλεκτρονικά,76,150,11400,Χειμερινές Εκπτώσεις,Mobile App,Νότια,18-24,Γυναίκα
2020-04-05,Ρουχισμός,62,40,2480,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,65,’νδρας
2020-02-18,Βιβλία,49,20,980,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,25-34,Γυναίκα
2020-10-20,Ρουχισμός,93,40,3720,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,35-44,Γυναίκα
2020-01-01,Ηλεκτρονικά,126,150,18900,Χωρίς Καμπάνια,Mobile App,Ανατολική,45-54,Γυναίκα
2020-04-23,Παιχνίδια,145,30,4350,Εαρινές Εκπτώσεις,Mobile App,Νότια,35-44,’νδρας
2020-12-30,Οικιακά,41,50,2050,Εαρινές Εκπτώσεις,Ιστοσελίδα,Νότια,35-44,Γυναίκα
2020-01-05,Ηλεκτρονικά,106,150,15900,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,65,Γυναίκα
2020-04-05,Ηλεκτρονικά,165,150,24750,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,25-34,Γυναίκα
2020-05-07,Βιβλία,162,20,3240,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,45-54,Γυναίκα
2020-01-11,Βιβλία,65,20,1300,Χωρίς Καμπάνια,Mobile App,Ανατολική,18-24,Γυναίκα
2020-10-12,Βιβλία,146,20,2920,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,25-34,’νδρας
2020-12-19,Παιχνίδια,54,30,1620,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,55-64,Γυναίκα
2020-12-27,Βιβλία,63,20,1260,Εαρινές Εκπτώσεις,Ιστοσελίδα,Νότια,55-64,Γυναίκα
2020-08-28,Ηλεκτρονικά,48,150,7200,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,35-44,Γυναίκα
2020-01-14,Βιβλία,165,20,3300,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,18-24,Γυναίκα
2020-10-02,Ρουχισμός,53,40,2120,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,35-44,Γυναίκα
2020-02-11,Ρουχισμός,18,40,720,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,65,’νδρας
2020-07-23,Οικιακά,178,50,8900,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,55-64,’νδρας
2020-02-21,Ρουχισμός,130,40,5200,Χωρίς Καμπάνια,Mobile App,Ανατολική,45-54,Γυναίκα
2020-04-17,Οικιακά,42,50,2100,Χωρίς Καμπάνια,Mobile App,Δυτική,25-34,Γυναίκα
2020-05-24,Ρουχισμός,26,40,1040,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,18-24,’νδρας
2020-08-30,Παιχνίδια,127,30,3810,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,25-34,Γυναίκα
2020-01-15,Οικιακά,85,50,4250,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,25-34,Γυναίκα
2020-06-13,Ρουχισμός,89,40,3560,Χωρίς Καμπάνια,Mobile App,Ανατολική,35-44,Γυναίκα
2020-04-24,Οικιακά,61,50,3050,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,55-64,’νδρας
2020-05-12,Οικιακά,120,50,6000,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,18-24,’νδρας
2020-10-30,Ρουχισμός,174,40,6960,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,25-34,Γυναίκα
2020-11-01,Ηλεκτρονικά,70,150,10500,Χωρίς Καμπάνια,Mobile App,Νότια,18-24,Γυναίκα
2020-09-11,Βιβλία,28,20,560,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,18-24,’νδρας
2020-10-27,Οικιακά,163,50,8150,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,55-64,’νδρας
2020-03-10,Οικιακά,50,50,2500,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,25-34,Γυναίκα
2020-12-26,Οικιακά,163,50,8150,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,18-24,’νδρας
2020-09-29,Βιβλία,14,20,280,Εαρινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,18-24,’νδρας
2020-09-29,Οικιακά,148,50,7400,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,25-34,Γυναίκα
